team,rival,is_local,jornada,base_puntos,base_rebotes,base_asistencias,base_valoracion,alero_puntos,alero_rebotes,alero_asistencias,alero_valoracion,pivot_puntos,pivot_rebotes,pivot_asistencias,pivot_valoracion,base_puntos_encontra,base_rebotes_encontra,base_asistencias_encontra,base_valoracion_encontra,alero_puntos_encontra,alero_rebotes_encontra,alero_asistencias_encontra,alero_valoracion_encontra,pivot_puntos_encontra,pivot_rebotes_encontra,pivot_asistencias_encontra,pivot_valoracion_encontra,id_match,equipo.x,logo,color,equipo.y,logo_rival,color_rival
Joventut,Unicaja,Local,Jor. 7,11,9,6,17,44,15,5,34,20,12,6,33,19,1,9,18,20,7,5,21,40,22,5,42,104109,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35
Joventut,Surne Bilbao,Visitante,Jor. 8,11,0,8,8,45,14,11,52,39,19,8,54,25,3,4,28,26,6,7,16,28,19,1,34,104122,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000
Joventut,Real Madrid,Local,Jor. 9,18,6,4,9,30,12,6,28,32,20,3,45,19,7,6,26,42,14,7,26,15,13,3,21,104132,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF
Joventut,Coviran Granada,Visitante,Jor. 10,14,4,4,13,23,13,2,9,40,16,4,51,19,4,4,22,44,15,8,46,24,18,5,27,104139,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,Coviran Granada,https://static.acb.com/img/www/clubes2023/coviran-granada_logopositivo.png,#C2213C
Joventut,La Laguna TFE,Local,Jor. 11,24,2,8,22,42,12,7,53,27,14,5,31,33,2,15,35,31,21,2,35,22,13,6,31,104146,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F
Joventut,Leyma Coruña,Visitante,Jor. 12,16,3,10,15,24,15,6,11,54,12,1,62,16,1,14,17,30,12,2,33,39,16,3,50,104155,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,Leyma Coruña,https://static.acb.com/img/www/clubes2024/2425BCoruna.png,#E85204
Joventut,Hiopos Lleida,Local,Jor. 13,22,5,7,25,33,16,7,27,37,17,1,51,14,6,2,17,35,11,11,33,23,13,1,11,104160,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,Hiopos Lleida,https://static.acb.com/img/www/clubes2024/2425HioposLleida_positivo.png,#AB1254
La Laguna TFE,NA,Todas,Jor. NA,25,4,12,27,31,13,4,34,28,11,3,36,20,4,9,21,33,9,6,31,30,13,4,33,NA,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,NA,NA,NA
La Laguna TFE,NA,Todas Local,Jor. NA,25,4,12,29,29,11,4,31,30,12,3,40,24,4,8,27,29,9,7,26,29,13,3,31,NA,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,NA,NA,NA
La Laguna TFE,NA,Todas  Visitante,Jor. NA,26,3,11,25,32,14,4,36,26,11,3,32,16,3,10,17,36,9,5,35,30,13,4,35,NA,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,NA,NA,NA
La Laguna TFE,Baskonia,Local,Jor. 1,16,2,10,17,36,14,4,46,28,13,2,37,12,4,6,10,40,13,7,35,28,12,2,27,104057,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,Baskonia,https://static.acb.com/logos/1718/baskonia_00.png,#C8102E
La Laguna TFE,Río Breogán,Visitante,Jor. 2,23,2,9,17,29,12,4,31,27,11,3,34,21,2,10,27,27,8,8,21,30,14,1,34,104062,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,Río Breogán,https://static.acb.com/logos/1718/breogan_00.png,#85ADEA
La Laguna TFE,Barça,Local,Jor. 3,10,4,14,17,32,10,4,33,39,9,2,46,34,5,15,38,29,11,3,39,32,9,6,32,104078,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284
La Laguna TFE,Coviran Granada,Visitante,Jor. 4,10,1,10,2,38,11,3,45,35,12,1,44,8,2,11,11,42,8,4,35,25,10,2,24,104085,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,Coviran Granada,https://static.acb.com/img/www/clubes2023/coviran-granada_logopositivo.png,#C2213C
La Laguna TFE,Dreamland GC,Local,Jor. 5,26,2,16,34,22,6,2,20,34,17,3,47,15,3,7,15,29,10,3,26,30,15,2,32,104093,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,Dreamland Gran Canaria,https://static.acb.com/img/25/56/4a/75557.png,#FFB718
La Laguna TFE,Valencia Basket,Visitante,Jor. 6,30,3,11,29,29,8,1,28,22,11,1,27,19,8,12,18,37,4,2,36,40,19,8,59,104101,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F
La Laguna TFE,Leyma Coruña,Visitante,Jor. 7,42,8,10,54,25,22,8,31,20,9,4,23,7,1,6,2,26,8,1,18,29,12,10,39,104113,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,Leyma Coruña,https://static.acb.com/img/www/clubes2024/2425BCoruna.png,#E85204
La Laguna TFE,BAXI Manresa,Local,Jor. 8,36,8,13,39,21,7,2,19,37,12,6,50,42,6,13,48,5,3,4,-9,39,21,5,48,104117,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,BAXI Manresa,https://static.acb.com/img/5b/60/d/75575.png,#B32836
La Laguna TFE,Unicaja,Visitante,Jor. 9,16,1,8,7,29,14,5,35,36,13,5,45,16,3,13,24,41,15,4,47,27,10,2,23,104124,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35
La Laguna TFE,Hiopos Lleida,Local,Jor. 10,30,5,14,40,31,7,3,26,30,12,3,40,7,4,2,14,58,11,17,58,17,6,2,16,104135,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,Hiopos Lleida,https://static.acb.com/img/www/clubes2024/2425HioposLleida_positivo.png,#AB1254
La Laguna TFE,Joventut,Visitante,Jor. 11,33,2,15,35,31,21,2,35,22,13,6,31,24,2,8,22,42,12,7,53,27,14,5,31,104146,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62
La Laguna TFE,UCAM Murcia,Local,Jor. 12,33,2,8,29,34,20,7,44,15,9,2,22,31,4,8,35,13,7,7,5,30,17,0,31,104153,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14
La Laguna TFE,MoraBanc And,Visitante,Jor. 13,26,7,13,31,43,11,2,45,23,8,4,21,19,2,9,12,34,9,7,37,30,14,1,37,104164,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA
MoraBanc And,NA,Todas,Jor. NA,17,4,10,19,46,11,4,39,25,16,2,33,24,5,9,28,38,11,7,35,28,15,4,31,NA,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,NA,NA,NA
MoraBanc And,NA,Todas Local,Jor. NA,18,4,9,20,43,9,4,32,24,17,2,35,20,5,10,26,37,10,6,34,31,15,5,35,NA,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,NA,NA,NA
MoraBanc And,NA,Todas  Visitante,Jor. NA,15,4,11,18,49,14,4,47,26,15,2,31,30,4,8,31,39,12,8,37,24,14,2,26,NA,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,NA,NA,NA
MoraBanc And,Dreamland GC,Local,Jor. 1,18,6,6,18,44,11,1,29,9,17,0,7,22,5,7,25,30,7,6,31,39,18,6,52,104054,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,Dreamland Gran Canaria,https://static.acb.com/img/25/56/4a/75557.png,#FFB718
MoraBanc And,Baskonia,Visitante,Jor. 2,17,4,14,18,48,12,5,50,30,19,2,34,20,5,8,19,49,15,6,50,22,12,4,30,104061,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,Baskonia,https://static.acb.com/logos/1718/baskonia_00.png,#C8102E
MoraBanc And,Leyma Coruña,Local,Jor. 3,22,3,11,29,48,8,5,49,42,19,4,51,23,3,11,33,38,12,5,17,26,17,5,28,104072,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,Leyma Coruña,https://static.acb.com/img/www/clubes2024/2425BCoruna.png,#E85204
MoraBanc And,Valencia Basket,Visitante,Jor. 4,21,4,10,26,49,9,4,44,18,16,3,26,31,7,6,32,28,8,6,23,30,26,6,35,104086,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F
MoraBanc And,Coviran Granada,Local,Jor. 5,16,3,15,25,42,7,3,26,29,19,3,59,11,4,5,11,30,13,7,16,30,14,4,30,104090,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,Coviran Granada,https://static.acb.com/img/www/clubes2023/coviran-granada_logopositivo.png,#C2213C
MoraBanc And,Hiopos Lleida,Visitante,Jor. 6,5,3,2,5,50,24,6,46,15,15,1,22,4,1,5,4,49,18,12,45,25,9,0,18,104102,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,Hiopos Lleida,https://static.acb.com/img/www/clubes2024/2425HioposLleida_positivo.png,#AB1254
MoraBanc And,UCAM Murcia,Local,Jor. 7,13,2,5,7,42,10,3,22,16,16,2,36,10,4,5,10,56,12,11,62,17,12,3,17,104107,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14
MoraBanc And,Unicaja,Local,Jor. 8,21,7,8,23,46,10,4,38,22,21,1,32,36,3,16,44,24,7,9,29,46,14,6,52,104121,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35
MoraBanc And,Bàsquet Girona,Visitante,Jor. 9,18,6,14,27,52,11,3,40,28,15,2,37,46,6,9,44,21,12,7,10,18,16,0,28,104127,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,Bàsquet Girona,https://static.acb.com/img/www/clubes2023/BASQUET-GIRONA-Logonegativo2223.png,#D5001E
MoraBanc And,Casademont Zgz,Local,Jor. 10,15,6,8,25,44,5,5,26,20,13,2,21,12,8,14,26,39,7,3,36,39,22,4,48,104133,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,Casademont Zaragoza,https://static.acb.com/img/www/clubes2024/2425CasademontZaragoza.png,#C8102E
MoraBanc And,BAXI Manresa,Visitante,Jor. 11,14,1,11,21,62,15,7,68,35,12,1,32,47,4,12,49,32,5,3,29,28,12,1,21,104142,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,BAXI Manresa,https://static.acb.com/img/5b/60/d/75575.png,#B32836
MoraBanc And,Barça,Visitante,Jor. 12,17,5,13,9,35,15,2,32,27,12,1,37,30,4,7,36,54,14,11,65,21,9,4,26,104157,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284
MoraBanc And,La Laguna TFE,Local,Jor. 13,19,2,9,12,34,9,7,37,30,14,1,37,26,7,13,31,43,11,2,45,23,8,4,21,104164,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA,La Laguna Tenerife,https://static.acb.com/img/www/clubes2024/2425LaLagunaTenerifeLogo.png,#E9CD5F
Real Madrid,NA,Todas,Jor. NA,15,4,6,21,56,18,8,57,16,13,2,22,20,6,5,19,29,12,6,23,27,15,3,28,NA,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,NA,NA,NA
Real Madrid,NA,Todas Local,Jor. NA,14,4,7,21,58,17,9,64,17,12,2,23,20,6,5,19,29,12,6,22,25,15,4,24,NA,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,NA,NA,NA
Real Madrid,NA,Todas  Visitante,Jor. NA,17,4,6,22,51,18,7,46,14,13,2,22,21,5,7,20,29,12,7,24,29,15,2,34,NA,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,NA,NA,NA
Real Madrid,Leyma Coruña,Visitante,Jor. 1,24,4,4,27,42,7,6,40,19,14,4,31,38,4,7,33,24,13,9,20,24,14,5,29,104060,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,Leyma Coruña,https://static.acb.com/img/www/clubes2024/2425BCoruna.png,#E85204
Real Madrid,Casademont Zgz,Local,Jor. 2,20,5,9,34,60,15,11,75,21,13,0,18,38,6,9,42,21,9,9,10,36,11,5,34,104065,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,Casademont Zaragoza,https://static.acb.com/img/www/clubes2024/2425CasademontZaragoza.png,#C8102E
Real Madrid,Surne Bilbao,Visitante,Jor. 3,16,2,8,29,60,24,9,46,3,10,0,4,16,6,4,18,36,9,8,30,31,18,3,41,104074,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000
Real Madrid,Bàsquet Girona,Local,Jor. 4,14,1,5,22,61,20,10,69,20,12,1,29,42,8,7,39,15,7,2,6,8,11,2,3,104083,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,Bàsquet Girona,https://static.acb.com/img/www/clubes2023/BASQUET-GIRONA-Logonegativo2223.png,#D5001E
Real Madrid,BAXI Manresa,Local,Jor. 5,3,2,1,4,65,17,11,67,18,19,5,37,13,8,5,1,25,14,5,23,23,15,1,8,104092,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,BAXI Manresa,https://static.acb.com/img/5b/60/d/75575.png,#B32836
Real Madrid,UCAM Murcia,Visitante,Jor. 6,13,4,2,15,53,20,4,47,19,16,3,40,6,0,5,-1,32,10,9,25,26,12,1,25,104105,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14
Real Madrid,Dreamland GC,Local,Jor. 7,20,3,9,33,43,12,4,42,20,11,1,22,12,5,5,19,47,7,5,28,18,20,8,28,104111,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,Dreamland Gran Canaria,https://static.acb.com/img/25/56/4a/75557.png,#FFB718
Real Madrid,Hiopos Lleida,Local,Jor. 8,13,6,5,18,55,15,7,59,17,13,3,17,2,1,1,6,52,10,12,42,20,14,2,25,104119,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,Hiopos Lleida,https://static.acb.com/img/www/clubes2024/2425HioposLleida_positivo.png,#AB1254
Real Madrid,Joventut,Visitante,Jor. 9,19,7,6,26,42,14,7,26,15,13,3,21,18,6,4,9,30,12,6,28,32,20,3,45,104132,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62
Real Madrid,Unicaja,Local,Jor. 10,15,6,9,19,66,13,8,60,9,9,4,11,18,5,3,13,25,15,8,38,34,19,4,33,104141,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,Unicaja,https://static.acb.com/img/www/clubes2024/2324UnicajaLogo.png,#3D9C35
Real Madrid,Río Breogán,Local,Jor. 11,9,4,9,15,76,20,14,94,21,12,2,31,16,5,2,8,26,13,3,16,27,13,3,26,104147,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,Río Breogán,https://static.acb.com/logos/1718/breogan_00.png,#85ADEA
Real Madrid,Valencia Basket,Visitante,Jor. 12,11,2,9,12,59,25,7,69,14,13,0,15,29,10,14,39,25,14,3,18,31,10,0,31,104159,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F
Real Madrid,Barça,Local,Jor. 13,20,2,7,20,42,26,8,47,11,10,1,16,16,8,5,26,19,18,3,16,36,19,6,31,104168,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF,Barça,https://static.acb.com/img/www/clubes2024/2324BarcaLogoweb.png,#154284
Surne Bilbao,NA,Todas,Jor. NA,19,5,6,23,31,8,8,24,33,18,2,38,19,5,8,21,37,14,6,34,27,15,4,29,NA,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,NA,NA,NA
Surne Bilbao,NA,Todas Local,Jor. NA,21,5,6,25,30,8,8,27,33,19,2,40,19,4,8,18,35,13,6,28,28,16,4,34,NA,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,NA,NA,NA
Surne Bilbao,NA,Todas  Visitante,Jor. NA,17,5,7,21,31,8,7,21,32,18,3,37,19,6,8,24,39,14,5,38,25,15,3,25,NA,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,NA,NA,NA
Surne Bilbao,Río Breogán,Local,Jor. 1,22,2,9,26,28,16,7,39,40,21,3,45,17,4,6,15,28,11,5,13,27,13,4,23,104059,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,Río Breogán,https://static.acb.com/logos/1718/breogan_00.png,#85ADEA
Surne Bilbao,UCAM Murcia,Visitante,Jor. 2,23,8,4,32,27,7,7,20,33,20,5,37,8,1,4,3,56,27,8,54,25,17,4,21,104063,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14
Surne Bilbao,Real Madrid,Local,Jor. 3,16,6,4,18,36,9,8,30,31,18,3,41,16,2,8,29,60,24,9,46,3,10,0,4,104074,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF
Surne Bilbao,Dreamland GC,Visitante,Jor. 4,22,3,6,28,16,10,4,0,29,13,4,29,13,6,3,19,46,15,7,54,21,15,4,23,104081,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,Dreamland Gran Canaria,https://static.acb.com/img/25/56/4a/75557.png,#FFB718
Surne Bilbao,Valencia Basket,Local,Jor. 5,17,5,4,20,44,4,12,44,37,17,4,43,28,8,9,29,35,14,6,34,40,20,4,45,104094,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,Valencia Basket,https://static.acb.com/img/23/2/25/1654748673.png,#FC6C0F
Surne Bilbao,Coviran Granada,Visitante,Jor. 6,22,6,7,33,29,9,8,19,33,17,4,41,14,0,11,23,36,9,4,28,22,12,3,14,104100,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,Coviran Granada,https://static.acb.com/img/www/clubes2023/coviran-granada_logopositivo.png,#C2213C
Surne Bilbao,Bàsquet Girona,Visitante,Jor. 7,24,4,7,20,27,10,7,13,43,19,1,49,39,11,11,41,40,11,2,37,21,13,0,24,104110,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,Bàsquet Girona,https://static.acb.com/img/www/clubes2023/BASQUET-GIRONA-Logonegativo2223.png,#D5001E
Surne Bilbao,Joventut,Local,Jor. 8,25,3,4,28,26,6,7,16,28,19,1,34,11,0,8,8,45,14,11,52,39,19,8,54,104122,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62
Surne Bilbao,Casademont Zgz,Visitante,Jor. 9,6,2,6,7,32,5,8,19,33,19,1,33,28,9,8,38,27,13,4,24,27,21,2,36,104126,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,Casademont Zaragoza,https://static.acb.com/img/www/clubes2024/2425CasademontZaragoza.png,#C8102E
Surne Bilbao,Baskonia,Local,Jor. 10,15,7,8,25,18,7,7,9,34,18,0,37,14,6,7,9,20,9,6,14,35,20,5,53,104137,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,Baskonia,https://static.acb.com/logos/1718/baskonia_00.png,#C8102E
Surne Bilbao,Hiopos Lleida,Visitante,Jor. 11,16,4,3,9,24,3,6,10,26,24,2,43,11,8,13,22,49,14,8,54,24,6,2,12,104149,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,Hiopos Lleida,https://static.acb.com/img/www/clubes2024/2425HioposLleida_positivo.png,#AB1254
Surne Bilbao,BAXI Manresa,Local,Jor. 12,32,6,5,31,27,3,7,22,29,20,2,38,26,7,7,17,22,7,2,12,25,13,4,23,104158,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,BAXI Manresa,https://static.acb.com/img/5b/60/d/75575.png,#B32836
Surne Bilbao,Leyma Coruña,Visitante,Jor. 13,7,7,15,17,63,13,10,69,30,12,1,26,21,4,7,21,22,11,2,17,36,21,6,46,104162,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000,Leyma Coruña,https://static.acb.com/img/www/clubes2024/2425BCoruna.png,#E85204
UCAM Murcia,NA,Todas,Jor. NA,14,3,5,12,36,12,9,37,29,15,3,31,21,5,6,21,35,14,4,31,26,15,3,34,NA,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,NA,NA,NA
UCAM Murcia,NA,Todas Local,Jor. NA,10,3,5,7,39,14,10,43,29,15,3,31,21,5,4,22,36,13,4,30,24,16,3,30,NA,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,NA,NA,NA
UCAM Murcia,NA,Todas  Visitante,Jor. NA,20,4,6,18,33,9,8,30,28,16,3,32,21,5,7,19,34,15,5,33,29,12,3,38,NA,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,NA,NA,NA
UCAM Murcia,Joventut,Visitante,Jor. 1,10,5,3,5,41,5,7,37,25,13,5,32,18,6,6,19,41,14,5,46,32,13,7,41,104052,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,Joventut Badalona,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62
UCAM Murcia,Surne Bilbao,Local,Jor. 2,8,1,4,3,56,27,8,54,25,17,4,21,23,8,4,32,27,7,7,20,33,20,5,37,104063,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,Surne Bilbao Basket,https://static.acb.com/img/www/clubes2022/logo_surnebb_neg.png,#000000
UCAM Murcia,Baskonia,Visitante,Jor. 3,24,2,7,18,24,11,9,27,44,19,4,47,18,5,6,20,32,17,7,37,45,11,3,53,104070,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,Baskonia,https://static.acb.com/logos/1718/baskonia_00.png,#C8102E
UCAM Murcia,Casademont Zgz,Local,Jor. 4,16,4,7,18,50,18,8,63,22,13,3,17,26,7,1,25,27,8,1,13,21,17,2,22,104082,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,Casademont Zaragoza,https://static.acb.com/img/www/clubes2024/2425CasademontZaragoza.png,#C8102E
UCAM Murcia,Bàsquet Girona,Visitante,Jor. 5,23,4,5,31,31,6,8,16,28,20,1,32,31,5,7,18,26,11,3,21,18,11,0,24,104088,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,Bàsquet Girona,https://static.acb.com/img/www/clubes2023/BASQUET-GIRONA-Logonegativo2223.png,#D5001E
UCAM Murcia,Real Madrid,Local,Jor. 6,6,0,5,-1,32,10,9,25,26,12,1,25,13,4,2,15,53,20,4,47,19,16,3,40,104105,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,Real Madrid,https://static.acb.com/img/www/clubes2023/RealMadridLogo202223.png,#FFFFFF
UCAM Murcia,MoraBanc And,Visitante,Jor. 7,10,4,5,10,56,12,11,62,17,12,3,17,13,2,5,7,42,10,3,22,16,16,2,36,104107,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,MoraBanc Andorra,https://static.acb.com/img/10/45/4d/75539.png,#0165BA
UCAM Murcia,Río Breogán,Local,Jor. 8,11,7,6,16,36,10,17,46,32,21,1,35,18,3,5,18,25,22,4,15,20,15,2,25,104115,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,Río Breogán,https://static.acb.com/logos/1718/breogan_00.png,#85ADEA
UCAM Murcia,Dreamland GC,Local,Jor. 9,6,0,1,2,27,7,8,22,30,15,3,40,9,7,6,9,45,14,4,55,29,16,4,22,104129,UCAM Murcia,https://static.acb.com/img/www/clubes2024/2425UCAMMurcianegativo.png,#A51A14,Dreamland Gran Canaria,https://static.acb.com/img/25/56/4a/75557.png,#FFB718
